jdawsey1,1208.4
olympiatheatre,1208.4
CampaignAsia,1208.0611166919753
lizflock,1206.0
Graphika_NYC,1206
jjding99,1205
anticorruption,1204.8
MediaLiteracyEd,1204.8
TikTokComms,1203.6
thpaing,1202.4
sajidjavid,1201.2
The_Daily_NK,1201.8179067865904
INTERPOL_HQ,1200.8139563354418
SlickRockWeb,1200
LiquidNewsroom,1200.8060865273894
add_hawk,1198
THRGlobal,1198.8
wirereporter,1198.8
LiyaYuBerlin,1198
marcburleigh,1198.8
spj_tweets,1197.6
tortoise,1196.516295570676
BrianSpegele,1196.516295570676
crampell,1196.4
PublishersLunch,1194
BuzzFeedPol,1192.8
veltman,1192.8
amnestypress,1191.6
jimmurphySF,1191.0863905325443
ElaheIzadi,1190.4
zenjournalist,1190.6723676894972
theSNP,1188.0
NBCPolitics,1184.4
Report4America,1184
thecurrency,1183.2
MatinaStevis,1183.2
PIB_India,1182.0
fdelond,1181.2723226814223
TaylorLorenz,1180.8
ELSFinance,1180
RobRiggle,1179.6
bcsolomon,1178.4
MothershipSG,1178.4
pete_apps,1178.4
TheBgiGroup,1176
Dina_Maron,1176.0
SwissMFA,1176.0
TimFernholz,1176.0
mjcontrera,1176.0
IJNet,1176.399364560215
NewsfromRCgroup,1175
AsianGaming,1174
nadmussen,1174
niccijsmith,1174.7639971965891
OSoMe_IU,1173
danwei,1173.2816983997197
FbdnStories,1172.6829272281275
Storyful,1171.6423922438967
EasternFilmFans,1170
Stephen_G_Brown,1168.8
jodikantor,1168.0855881322275
SarahNassauer,1167.6
bandt,1166.4
angshah,1166.3743707846686
ByMoriah,1166.4
javierespinosa2,1165
HilaryAlexander,1165.2
TheNatlInterest,1165.2
mbrauchli,1164
CharlesMBlow,1162.8
ZichenWanghere,1162
roybahat,1162.8
MiriamElder,1162.8
phnompenhpost,1161.6
dollyli,1160.068888830055
verenahoelzl,1159.419297192301
KhaosodEnglish,1159.2
khalafroula,1157.249985438564
ConnellyAL,1157.249985438564
nicoletung6,1156.2601165460003
rj_gallagher,1156.2055359932224
epaphotos,1156
a_man_in_black,1155
NishaChittal,1154.4
_cingraham,1154.575701436748
martinepowers,1154.4
harmonylabs,1153
cheng_christine,1152.0
alisongriswold,1152.0
Juliahalperin,1151
DanaGoldstein,1149
PoliticsInsider,1148.4
knightlab,1148.4
_allysonchiu,1148.4
RosalindZAdams,1148.750622590819
NHKWORLD_News,1148.750622590819
Harpers,1147.2
PaulCarsten,1147.5726350904133
SStapczynski,1147.2
BrazilBrian,1146.0
EOckerman,1146
straits_times_,1145
BloombergRadio,1145
RazAkkoc,1144.8
tkbarnes,1144
MediaEu,1144
daiwaka,1144.6024180142058
BBCRajiniV,1144.8
LastWeekTonight,1143.778557328508
SheilaCoronel,1143.8979545550003
tunkhin80,1142.4
jenjpan,1140.5387943130972
elisewho,1140.5387943130972
maxseddon,1138.8
mattinglee,1138
aflores,1136.4
vshih2,1136.3609965317307
maxwellmuseums,1135
intelligence2,1135.2
aliaemily,1135.2
robertmpoole,1134.0
ajreid,1134.0
FIFAcom,1132.8
blytheterrell,1131.6
uommedia,1130.4
jane__bradley,1130.4
nowthisnews,1129.4784737808611
bbcmediaaction,1128.0
drewhinshaw,1127
thewanreport,1124.4382618852937
soljourno,1123.2
turtelista,1123
lukeanthonyhunt,1123.8276031876308
stevennelson10,1122.0
AskAmex,1122.0
teamlipei,1122.783153742289
AshleyRParker,1120.8
WSJbusiness,1120.4560692212608
thesundaytimes,1119.6
Robillard,1118.4
democracynow,1118.4
andrewiconnell,1115.290646263006
loosewire,1115
TheWorld,1114.8
tayzar44,1114
gerryfsmith,1113.6
wsjnoted,1112.6618279569893
laurahazardowen,1112.4
cherykang,1112.7120240480963
SherylNYT,1112.4
princetonian,1111.2
TimesNow,1110.0
sarahjeong,1108.8
teoarmus,1108.8
postpolitics,1107.8193466360585
UN_News_Centre,1107.1292232215862
MedEduLab,1105
emilycardinali,1105.626275778067
matmountain,1102.8
VICETV,1102.8
article19org,1101.7644777265746
IFEX,1101.2678180491364
bhsutton,1101
Bloomberg,1101.5009853434576
cannesdo,1100
sewellchan,1100.619525464712
Ognyanova,1099.2
tommywalkerco,1098.8049433477397
foxnewspolitics,1096.8
katywatson,1095
srl,1094.4
jwpetersNYT,1094.4
sharmasupriya,1094.4
SchoofsFeed,1093.9321517073377
MMKavanagh,1092
padrg,1092.0
artdetective,1092.0
cblatts,1092
lfrayer,1090.8
hragv,1090.8
nataliesurely,1089.6
eagereyes,1089.6
NilChristopher,1089
mmcintire,1088.4
TRF,1088.8642627582553
CNNPolitics,1088.8642627582553
IISS_org,1088.065490012849
mathewi,1085.1829737099893
HirokoTabuchi,1085.987045905852
ksappleton,1084
NewseumED,1084.8
Bridgeways,1084.1266533066132
CAKitchener,1084.8
themarkup,1083.6
MTPFirstRead,1082.4
verafiles,1082.4
Acosta,1082.4
LeslieShaffer1,1081.2
JuliaAngwin,1081
FlitterOnFraud,1080.0
Bassam_Khawaja,1078.8
rubycramer,1077.6
DrewOCCRP,1077.9856188836154
mongabay,1077.9856188836154
bencasselman,1077.6
VisitHelsinki,1075.2
WilliamShatner,1075.2
HarvardMagazine,1075.2
HKCoCoon,1073.0654397705546
emmarossthomas,1073
juliamacfarlane,1073.8321037262
mollyesque,1072.8
CarolineYLChen,1072.6495803658893
SuzyKhimm,1071.6
FOREX_blaster,1071
MFFahmy11,1071.6
caoilfhionnanna,1071
NewspaperWorld,1071.6871524921862
JimVandeHei,1070.4
luzcita,1070.4
teddyboylocsin,1069.2
auroraalmendral,1069.516232029864
alansoon,1068.4176991893821
aterkel,1065.6
NYTnickc,1065.6
melaniesill,1064.4
andymok,1064.2642768261364
linnytayls,1063.2
greg_ip,1062
davidbaulk,1062
AynneKokas,1061
BioTechSmash,1060
Lit_Review,1060
lenagroeger,1060.8
GicAriana,1060
AlexDukalskis,1060
WPReview,1060.1161870217893
ScienceNews,1059.6
EtihadHelp,1058.4
mccrummenWaPo,1056.0
kassy,1055.1663358643827
RussiaNow,1054
AlKapDC,1053.6
vaitor,1053.6
TheDavosMan,1053
seanmstephens,1053.6
zoeschlanger,1053.6
OliviaGoldhill,1053.6
Riy,1052.4
SND,1052
yamphoto,1051.2
timurkuran,1051
EUCouncil,1050.0
chinaeconreview,1050
laura_yuen,1049
muckrack,1049.188977955912
EdwardTufte,1049
DDJ_Tools,1049
ambiej,1048.8
jenmercieca,1047.6
nicholaswu12,1047.6
terryparrisjr,1046.4
Taiwan_Review,1046.4
TeleFootball,1045.2
ftlive,1045.2
TASCHEN,1045.2
hbottemiller,1045.2
ShiraOvide,1044.0
rebeccahenschke,1042
emilyctamkin,1042.8
ianshapira,1042.3397196589183
globalvoices,1041.4765530637471
matthewjbell,1040.313123825157
chrisarsenaul,1039.2
RetroReport,1039.2
MSNBCDaily,1038.0
lynseyaddario,1038.2126681941263
solaplatform,1037
sbabones,1037
Debtwire,1037
marianliu,1037.1890603902466
RoyalCaribPR,1036.8
HUyghur,1036
MddeH,1035.6
josieverg,1034
emilykassie,1034.4
elisethoma5,1034.0049508882475
ScottHeidler,1033
Jamie_Freed,1033.2512393411985
goal,1032.0
blprnt,1030
HannahD15,1029.6
huffpostqueer,1029.6
MichaelBaggs,1029
michaelphirsh,1028.4
kwtx,1028.4
SimonParkin,1028.4
YKreports,1028
peterlorentzen,1028
Shanghaibigcity,1027
LatAmJournalism,1027
Tonymauro,1026
aarthiswami,1026.0
boomlive_in,1023.6
uilleam_beag,1023
geoffwking,1022.4
DannyBoyle87,1022.4
jareddiamond,1022.4
james_morgan,1022.4
adamgoldmanNYT,1022.4
itvnews,1021.2
rifish,1021
chelswhyte,1020.0
felixsalmon,1018.3382092081226
yourHeathrow,1017.6643494030527
jonathanstray,1015.7356144102648
jasonschreier,1015.2
sungheehwang,1014
rebeccarat,1013
DisinfoIndex,1013
nidhalaigh,1013
MaxBlau,1012
FAIRmediawatch,1011.6
MarriottIntl,1010.4
yayitsrob,1010.4
IndoNewMandala,1010
nplusonemag,1010.1238360004672
SpotBlue,1008.0
eulken,1008.0
habib_b,1008
allisongrabbit,1008.0
CeylanWrites,1007.893714754706
emmarieDC,1006.8
en_germany,1005.6
dalalmawad,1005.6
KLM,1004.4
cityoflondon,1004.4
lilo11,1004
AnnieLinskey,1004.4
cog_ink,1004.4
JeppeKofod,1004.4
eurasianet,1003.0757247985049
guardian_sport,1002.0
Yunghi,1002.0
laineydoyle,1001
buffer,1000.8
BrunswickArts,999
myhlee,998.4
jack_s_hewson,998.4
meduza_en,998.4
laralogan,997.2
LauraTrevelyan,997.2
catalangov,996.0
MacHeist,996
IMFNews,996.0
mboorstein,996.0
maggieNYT,995.360321410606
iamaishaliu,994
TODAYonline,994.6532504780115
innercitypress,994
TechWomen,994.8
mjluxmoore,991
mattyglesias,991.2
UselessTree,991.1825236292393
NYSBA,990.0
pm_cheung,990
ali_fowle,989.0936247385561
Drlobsangsangay,988
sophanho,988.8
8888SEB,987
KatyTurNBC,987.6
RossalynWarren,985.7924349306738
jenbrea,985.2
BryanDBender,985.2
MintPressNews,984
BGOV,984.0
Jeremy_CF_Lin,983
KCDworldwide,982.8
josephfcox,982
julito77,981.6
Adrienne_Murray,981
PostEconomy,981.6
seldeeb,979.2
FergusonNews,978.0
JBSteins,978.0
blakehounshell,978.9471743955146
RLHeinrichs,975.6
grawlixprolix,974.0821576258818
MariaRepnikova,973.426883058431
jacobadelman,972.0
CAPA_Aviation,972
TelegraphNews,971.0911437472186
ShorensteinCtr,971.6199786149037
emotiv,971
devex,970.8
mariannaspring,970.8
UMKnightWallace,969
behlihyi,969
fifamedia,968.4
SallyBundockBBC,967.2
iron_emu,966.0
outsidemagazine,966.0
costareports,965.5655923133057
lotus_ruan,965.0712874956978
PulitzerPrizes,965.6828410747761
DorisTruong,964.8
tylrfishr,964
e_howcroft,964
ChipRolley,962.4
nationaljournal,962.4
carostauffer,961.2
loisbeckett,961.2
martinsalice,960
clairecm,960.0
felipedana,959
USATODAYmoney,958.8
mkramer,958.8
WSJTech,957.6320940944235
expatexplorer,957.9250415596192
hyunsuinseoul,957.6
fromTGA,956.7156919329644
RobinGivhan,956.4
nycjim,956.0842892185492
TedMcdonnell,955.5747993189005
MoNDefense,955.7288672350792
Joey_ThaiPBS,953
daveweigel,953.8070347412427
JaredGenser,953.9044088176353
ReutersBiz,953.2491564257447
BrendanNyhan,952.8
ajoykelly,952.8
ChrisDerps,952.5378941515978
Bing_Chris,951.6
DG_Rand,950
RT_com,950.6616030162977
thyanhvo,948
EuromaidanPR,948
melissaetehad,948.0
tarangoNYT,946
BenjaminDooley,946.7312907370634
mariyamaguchi,945
pickettjessica,945
ArunSudhaman,944.1822985888645
tasneemraja,942.0
JennaMC_Laugh,942.0
BBCPolitics,942.8877525515518
katestarbird,941.5351804695713
chronicle,939.340245106103
David_Leavitt,939.6
Lawrence_Leung,938.4
ClaireCaruana,938.4
FrankBruni,938.4
euronews,938.5625557761944
JennyBarchfield,937
bureaulocal,936
alicebudi,936
the_point_mag,935
gabrielsherman,934.8
Madam_President,934.0949670382039
johndetrixhe,934
johnkruzel,933.6
TheLancetInfDis,933
dharmaadhikari,932.4
kmac,932.4
turi,931
broderick,931.4993310630017
moviefan55,931.9582906586614
nytimestech,931.1429599345871
FactTank,930.0
Hadas_Gold,930.6044557994228
CAAF,929
nrothschild3,928.8
djordjepadejski,927.6
sophie_beach,926
GoogleTrends,926.4283517025826
TorontoStar,926.4
datanews,926
gyme7,926.4
prageru,925.2
HetavRojan,924.0
CFWIJ,924
prakchanthul,924.0
ForensicArchi,924.3377591273728
ReutersWitness,923
jeremybmerrill,922
W7VOA,922.7726993993867
jennijenni,921.6
schmidtsam7,921.6
kimay,920
IntAirport,920
Lamin_Oo,920.1599613460062
news21,919
NYTInteractive,919
jonmummolo,919
b_nishanov,919.8329260600397
RobbieMRogers,917
STForeignDesk,917.3152007648183
Karan_Singhs,916.8
LorraineAli,915.6
ShelfAwareness,915.6
_KateLamb,915.9821635646396
GWC_News,914
CourtneyWTSP,914.4
doyle_kevin,914.4
_KarenHao,914.4
wikisignpost,913
DelWilber,913.2
article19law,912.0
JonathanTurley,912
akankshasxn,912
AABerwick,911
PolishEmbassyUK,910.8
KatBermingham,910.8
WIJ_UK,910.8
ryanngro,910.8
miketatarski,910.8
davidmackau,909.6
wikimediapolicy,909.6
euobs,908.4
Trevornoah,908.4
MotherJones,908.7909659191241
AndrewBeatty,908.4
GinaSKChua,907.8892687639128
brianboyer,907.2
haniashen,906
GeoffyPJohnston,905
GetInTheRobotTV,905
JoshuaGreen,905.7630643874165
USCAnnenberg,904
healthaasia,904
TraceLabs,904
dzalcman,904.8
PicoftheYear,904
TBWADAN_HK,903
btdecker,903
TwitterNews,903.6
meghamohan,902.6965089919903
WSJkelly,901
AvWeekScho,901
damienmcguin,901
dw_conflictzone,900.0627613596542
markstencel,899
gregggonsalves,899.270972439173
Yaro_RT,898.8
MelissaRyan,898.8
andyrNYT,898.8
AllMattNYT,898.8
ambassadorbrief,897
Katie_Nguyen1,897.6
Techmeme,897.1820735484896
MITdusp,897
KimberlyRobinsn,895.2
johnminchillo,895.2
aljwhite,895.2
HC_Richardson,895.2
mirandadevine,894.0
adamsmiller,894.0
monkeycageblog,894.0
dionnesearcey,892.8
h0d3r,892.8
JamalMOsman,892.8
fabriceflorin,891
CPJTechnology,891.6
gavinsblog,891.6
hanbae,891.6
CorinneRedfern,891.6
CNBCi,890.6979465015769
jameshurley,889.2
wcp,889
newscomauHQ,887.2392925430211
MujMash,886.8
alokjha,886.8
JournoResource,884
jessicameyers,884.4
JoshJPhilipp,883
madhumita29,883
Simon_Cullen,880.8
kathleenreen,880.6028830906732
GettyReportage,880.3583401024192
adamfwalsh,879.6
juliachanb,879.3052798869857
SBS,878.4
profcarroll,878.4
thejakartaglobe,878.4432011675991
kathmandupost,878.4
SimonaFoltyn,878
MsABalakrishnan,876
LottLaura,876.0
erbrod,876.0
CulturalTaiwan,875.0930390252516
campuscodi,875
MiddleEastEye,875.0899217381148
robhastings,874.8
NYNewswomen,874
samdubberley,874.204185750973
StatesmanWorld,874
abennett,873
FilmMktg,873
myersnews,872.4
b_fung,872.4
womenalsoknow,872
TomMcIlroy,871.2
Rasmussen_Poll,871.2
the2ndsource,869
LaCarmina,868.8
bbcdavideades,868.8
NewsGuardRating,867.6
tchau01,867
anthonyted,866.4
sandhya__k,865.2
guardiancities,865.6719705641864
lisa_fletch,864.0
STPix,864
josh_emerson,864
lensculture,863
bbcfoot,862
KiraBind,862.8
hysperbole,861
javiersolana,861.6
xanalter,861.6
PamblerCNA,861.6
LBCI_News_EN,860.4
driven_by_data,860
bc_news_addict,859
TimesLaw,859.2
coopesdetat,858.0
IEGroup,858
atompkins,857.2229639519359
katiepark,857
anastasiabogota,856
naomi_rovnick,856.5024048096193
BenMullin,856.8
Andrew__Roth,855.3197570377292
RadioNational,854.4
trish_regan,853.2
Amanda_Florian,853.2
_Matthew_Price,853
DaveKrupinski,852.0
middleeast,852.0
elizagriswold,851
davidimarcus,850.8
thejohnpoole,850.8
psychia90,850.8
IndyPolitics,849.6
mccandelish,849
HarrietFL,849
Cirque,849.6
ReutersTech,849.8195938548472
PhilippaBBC,849.6
elspethreeve,848.4
ZachDionne,848.4
DavidClinchNews,847.8810001645007
AtharParvaiz,846
carolinehawley,846
INN,843.6
youngvulgarian,843
ikhurshudyan,843.6
uncsils,842
MatteoMoschella,842.4
mattbpurdy,842.4
jilnotjill,842
D_Hawk,841.2
TheShiftNews,841.2
jencyjac,841.2
amychua,841.2
JaneLytv,841.8262529453814
MattDoran91,840.0
macloo,840
smartcitiesdive,840
katdowns,840.0
robquig,839
KP_Taipei,839.288991700512
angelavoipierre,839
aatishb,838.8
NME,838.5042084168336
amandabee,838.8
jonmladd,838.6929046093564
TmarcoH,837.182871269645
HZayadin,836.4
CallerCrow,836.4
ekvraga,836
mmfa,836.4
StephenSmiley,836.4
cecianasta,835.2
stecklow,834.0
JeffreyASachs,834
jennineak,834.0
AP_Travel,834.0
parismartineau,834.0
Travelavenue,833
raymserrato,833
misinfocon,833
CityOnFireNews,832
PolisLSE,832
k_sonin,832
anitaelberse,832.8
English_AS,831.6
NoahRFeldman,831.6
AlissaAzar,830
journoresources,830
Arcadian_O,830
PeterD_Adams,829
ktbenner,829.3916880761675
AnnaPowles,829
MoniqueSchafter,828.0
MrWalterShapiro,828
DanBilefsky,828.0
chucktodd,828.0
KarinWahlJ,828
marynmck,828.0
ptrevisani,827
abfsu_cec,826
MarkIMardell,826
gab_jacomella,825.6
RikGlauert,825.2028411666919
journagrants,824
KimTongHyung,824
Mantzarlis,823.2
CNBCJosh,823.2
sofiaklevin,822
lufthansa,822.0
Stephy_Burnett,822.1215053763441
MindframeMedia,822
mattwaite,822.0
thichnhathanh,820.8
maddow,820.8
ptr_yeung,820.8
jrezaian,818.4
demandprogress,816
APklug,816.4624805745726
OP_Society,814.8
ggchao,814
ojr,813
reider,813.6
_RichardHall,812.4
JoannaMather,811.2
curaffairs,811.2
NickBryantNY,811.2
RMac18,811.2
MoscowTimes,811.2979233493022
SBengali,810.0
thenews_PL,808
CCPR_Centre,807
GeorgePeretzQC,807
jeremyscahill,806.9445633665774
SightSoundmag,806.7426853707415
DisinfoEU,805.2
EngageLab,805
JackBoardCNA,804.0
EvaConstantaras,804
alexgreenberger,803
lehrennbc,803
YahooFinance,803.9256572502713
dpa_intl,803.2930078261885
ARTINFOHongKong,802
hshaban,802.8
dumav,800.4
acaruanagalizia,800.4
newsosaur,800
alinaselyukh,800.4
nprtraining,800.4
AMLwhere,800.4
TheAPJournalist,799.7602393370576
SirLarr,798.0
nichibei,797
n_mateer,797
LBC,796.8
Lauraehaigh,796.9149267956898
florianeder,795.6
SarahDadouch,795.6
article19asia,794.4
haddadme,794.4
AWWNeverSorry,794
doberah,794.4
UKHouseofLords,793.2
aonawaz,793
HuffPostArts,793.2
XSovietNews,793
LawLibCongress,792.0
Data_Blog,792
stanleywidianto,792.9264268192968
safimichael,790.8
SamuelStolton,790.8
THR,790.8482217905704
NextMagazineHK,789
BNSLithuania,788.4
SaolakThaiPBS,787
David_S_Cohen,786
DashBurst,785
HerewardHolland,785
fuzheado,785.1812766408091
SputnikInt,784.8
SkySportsNews,784.8
krithikavaragur,784.3815334515898
Virtual_Yoga,783
marcowenjones,783
achrisafis,783.6
alexburnsNYT,782.4
Journo_Jez,782
RobinWigg,782.4
WolfieChristl,782
isocockerell,782.2926345609065
FitchRatings,782.4823081415723
markoff,780.0
Wittylama,779
RT_America,779.078494623656
David_Leheny,779
marklittlenews,778.1573146292585
ReutersWorld,778.141430951885
DefensePost,777
AsaWinstanley,777.6
samstein,777.1365847725614
EffectiveMktg,776
anthesguerra,775.2
jimthecritic,774.0
ECONdailycharts,774
faizsays,774.0
willsommer,772.8
mehreenzahra,772.8
VandanaHari_SG,772
RhituC,772
jeongminnkim,772
corinne_podger,771.6
FinUncovered,771.8121886681507
bmj_latest,770.4
GoalNews,769.2
MattGoldstein26,769
YebSano,769
RealGirlProject,769.2
ktumulty,768.0
Macchinetta,768
JusticeMyanmar,768.0
FrankFigliuzzi1,766.8
alesherasimenka,765
SarahLDouglas,764.4
GWC_Sport,763
ByTimSullivan,763
ClydeHaberman,763
standardnews,762.0
ForeignPressCtr,762.0
aprzhu,762.2442689739174
tenacioustek,762
davidhuttjourno,761
mariasacchetti,761.7497652143442
connvoyage,760
libbycwatson,760.8
dseetharaman,760.8
THEMONTHLY,759.6
infobeautyaward,759
NickMalkoutzis,758
adamfeuerstein,757.2
AMI_Berkeley,757
johnsfoley,757.0647057266157
MarciaCoyle,756
abhabhattarai,756.0
DaniellaMatar,755
EFJEUROPE,755.0441744658308
caro,754.8
AmarisCastillo,754.8
WesMoss365,753.6
Bobosphere,753.6
Refinery29,753.6
synmedia,752.4
Olivia_Beavers,752.4
OliviaCrellin,752.4
ZedBooks,751
Nataliekitro,751.2
roxanasaberi,751.2
IBTimes,750.0
LichtSpektrum,750.9591512006566
overlookpress,749
Europarl_EN,747.6
RobertsDan,747.6
annabelcrabb,745.2
samuelwoolley,745
AmJourReview,745
woodruffbets,745.2
jacknicas,744.0
HacksHackers,744
onthemedia,743.0437682513725
thomsonreuters,741.6
AllisonMichs,740.4
jjasonchow,738.0
lukebuckmaster,738.0
daily_politics,738.0
PIBFactCheck,738.0
cfhaviland,738.2842677950733
mhundwa7,736
AndrewSolender,736.8
WikiCommons,735.6
AoDespair,735.6
VICEUK,735.6
BBC100women,734.4
lynyiCNA,733
WBWAwards,733
rajeshmirchand,733
farrm51,732.0
kateconger,732.0
aus_media,729.6
MikeLindblom,729.6
Paul_Vrieze,729
SamGregory,728
eileenguo,728.4
MukulDevichand,728.4
CPJAfrica,727.2
opennews,725
BBCAcademy,725
dallasnews,724.8
earthjournalism,723.6
Kateryna_Kruk,722
wikimediadc,720
BBCNorthAmerica,720.0
_Bitcoin__News_,718
science,718
adowniebrazil,718.8
duc_qn,718.8
chakrabortty,718.8
Sahar_Speaks,717
KarishmaTV,716
MediaLitNow,716
oritperlov,715
JSKstanford,713
puzzlesthewill,713
NYTFashion,713
BecauseCulture,711
ReutersUS,710.4
rnz_news,710.4
AshaPhillips,709.2
TravelMagazine,709.2
CharlieBeckett,709
TelegraphArt,709
drewambrose,708
vcaivano,708.0
hyperallergic,708.0
mendozamartha,708.0
juliakmarsh,707
SAGEmedia_comm,707
olibasciano,705.6
TheRyanParker,704.4
davidgregory,704.4
jeannewmanglock,702.0
VNiquet,702
IndieWire,702.0
jospang,701
libby_brooks,699.6
TVGuide,699.6
gabrielapomeroy,699
donie,699.6
GlennThrush,699.6
GuardianVisuals,699
NiemanLab,697.2
harleyd,697.2
sarahecascone,696
bonniemalkin,696.0
datajournalism,695
Pogue,693.6
people,693.6
philippe_lopez,692.4
TIMEPolitics,692.4
maggiechkau,691
vanhoutenphoto,691.2
justinmccurry,689
VeraSmnSchulz,688
MarkDiStef,688.8
visualoop,687
kdrobbins,687
BBCMonitoring,687.6
triplejHack,686.4
BrutIndia,686.4
annikasmethurst,686.4
antonnewcombe,686.4
sarahussein,684.0
tshams,684.0
JHTChapman,684
eurocontrol,684.0
Yu_Hong_Chan,682
AlexRagir,681.6
tomcostellonbc,679.2
BBC,678.0
NatureNews,678.0
Anna_Soubry,678.0
tomvandeweghe,678.0
free_thinker,678.0
opcofamerica,677
journalismnews,676
andersonlive,675
dguttenfelder,675.6
FarrahFazal,675.6
TIMEWorld,674.4
kimlisagor,674
jkeefe,674.4
anandMenon1,674.4
StPedersen,673
mbachelet,673.2
womenphotograph,673
MirandaOCCRP,673
lessin,673
UPI,672.0
XanBrooks,671
pvolpe,670.8
lawrencehurley,670.8
lesliehook,670.8
VoteWatchEurope,670
adrienneshih,670.8
MeOldChina64,669
loubedana,669
CapX,669.6
TIMEIdeas,669.6
ichbinilya,667.2
JeremyLittau,667.2
Internews,666.0
TRF_Media,666
ev,666.0
pattersonscott,666
Raoldroyd,665
FolioLiterary,665
ABCFactCheck,664.8
jonathanwatts,663.6
SethFW,663
rrpre,663.6
Jonbisset,662
TheEllenShow,662.4
lateshiabeachum,662.4
yasmineryan,661
CaseyNewton,661.2
SOMAObservatory,661.2
maximduncan,661
bryanhimself,660.0
FlyANA_official,660.0
INSInews,659
brianstelter,658.8
subhapa,658.8
mlexclusive,658.8
jordanpouille,656.4
fbnewsroom,656.4
FactcheckEU,656
DavidZax,656
ceodonovan,656.4
ArtRadar,655
walkleys,655.2
asteris,655.2
ClimateHome,655
NinaEaston,655
sarahfrier,654.0
vivian,652.8
theintercept,651.6
ICFJKnight,651.6
humanatek,650
berehulak,650.4
FastCompany,649.2
sidhant,649
PostWorld,649.2
France24_en,646.8
OneFreePress,646
pauloprada,646
andybechtel,646
dpfunke,646.8
marcusbleasdale,646
david_m_stout,645.6
GuardianAus,645.6
adamsconsulting,645
jakeadelstein,645.6
maartenzam,645
AndyNehl,644
LMorgenbesser,644
siobhanheanue,643.2
tokyoreporter,643
bradleybrooks,642.0
EdJournal,642
openDemocracy,641
JohannesGuetl,640
RaphaelMinder,640
smh,639.6
PDGarvey,638.4
MediaEd,638
InsideGaming,638.4
outofedenwalk,637
YonhapNews,636.0
giuliapompili,636
lourdesgnavarro,636.0
datenjournalist,636
MattMcBradley,634.8
PYCKGlobal,633
jayfhicks,633
S_Elwardany,632
tomphillipsin,630.0
terrence_ngu,630
EP_Lawrence,629
jitjoshi,628.8
big_picture,628.8
crikey_news,627.6
justinarenstein,627
newmatilda,626
malaysiakini,626.4
Advox,626
MacRumors,626.4
PillaiPriy,626
HuffPostImpact,625.2
dteyssou,625.2
HodsonJosh,624
AnneliseBorges,624
AlexandraMa15,624.0
journalismfund,624
Graham_Bowley,622.8
iamandymorris,622
RipNTearRon,621
timeshighered,621.6
Taiwan_Today,621.6
nippon_en,621
CynthiaY29,619
SocialProDaily,619
smfrogers,619.2
thfessy,619.2
BBCOS,618.0
legalhackette,618
reallifemaggie,618
AustraliaVotes,617
PYCK_Consultant,617
thetowncrier,616.8
GovernmentRF,616.8
NACLA,616
cherylwt,616.8
hikosaemon,616
elenalanglois,615
herbbigfishleap,615
StartupDigest,615
AmanpourCoPBS,614
AJENews,613.2
jstraziusoICRC,613
PaloStocks,612
Hogsnstocks,612
iamjohnoliver,612.0
igorbobic,612.0
aaja,612.0
TomPepinsky,612
kshaheen,610.8
mediadefence,610
moorehn,609.6
RosieGray,609.6
htwenge,608
lawsocgazette,608
GuardianData,608.4
forbeesta,607.2
check,607
Shaimaakhalil,607.2
jan_maklak,606
FCCThai,606.0
TheBaseLeg,605
TomCBallard,604.8
feliciasonmez,600.0
GrimoldiPaolo,600.0
JasmineBager,600
HughNaylor,598.8
jo_m_chandler,597
lukehgomes,597.6
ABCmediawatch,595.2
annacod,595.2
SteveCannane,594.0
paulroyall,594
isilitke,594
jsolomonReports,593
Ken_Silverstein,593
TheSchoolOfLife,592
ShawnBoburg,592.8
tomjrowley,591.6
factwirenews,590.4
ArtyomTonoyan,590
tulsathit,589
EgyIndependent,589.2
atrupar,589.2
rdcParisAFP,589
The_Crox,588.0
jdiegotorres,587
lanesainty,586.8
JeannieSGersen,586
UpSearchMR,585
LindaMottram,585.6
_Emma_Dixon,585
cmihr,585
hyungjin1972,585
adamliptak,584.4
jasonintrator,584
haydencooper,583.2
julnilsmith,583
newsgovhk_epr,582
f_obermaier,582.0
ruskin147,582
leonidragozin,581
FiveThirtyEight,580.8
wikimediauk,580.8
wiczipedia,580.8
TimesFashion,580.8
RiscTraining,579
Tracy_Vo,578.4
UCBerkeleyIRP,578
LaosNews,578
JuliaKMichalska,578
haaretzcom,577.2
MelissaSweetDr,577
JasonLeopold,576.0
TheCooksCook,576.0
YvonneLeow,575
PeacePiper,574
RealMomReviews,574
TrumanProject,574.8
McClatchyDC,574.8
martinpatience,574.8
callakessler,574
alexlobov,573
WSJshutdown,573.6
bpeck,573
hackhound,572
mpr0010,572
JillAbramson,571.2
SaludPublicaEs,571.2
heatherbarr1,570.0
tubefilter,568.8
NewStatesman,568.8
carinetorbey,568
DartCenter,568
Irenekhan,567.6
SpiegelPeter,567.6
TheVisionTimes,566
as_pnp,566
techzulu,565
thelamp,565.2
BostonReview,564
tracyalloway,562
MailOnline,562.8
Tzarimas,561.6
WikiResearch,561.6
daphnekylee,559.2
fishmyman,559.2
jameschappers,558
ThePekingDuck,558
kyodo_english,558.0
TownsendMark,557
themainichi,556.8
ftbreakingnews,555.6
chayhofilena,555.6
TBensonBrazil,555
WEI_JINGSHENG,554
shonawondersif,554
DEADLINE,554.4
jonohutchison,553.2
cijournalism,552.0
DrDigiPol,552.0
maxphillips,552
